row_id,count
0,263.0
1,249.0
2,78.0
3,46.0
4,17.0
5,11.0
6,587.0
7,284.0
8,251.0
9,250.0
10,151.0
11,68.0
12,315.0
13,91.0
14,87.0
15,16.0
16,15.0
17,9.0
18,398.0
19,213.0
20,194.0
21,119.0
22,117.0
23,102.0
24,191.0
25,119.0
26,41.0
27,38.0
28,32.0
29,27.0
30,300.0
31,269.0
32,150.0
33,90.0
34,74.0
35,57.0
36,760.0
37,503.0
38,181.0
39,169.0
40,127.0
41,120.0
42,331.0
43,234.0
44,158.0
45,135.0
46,123.0
47,64.0
48,216.0
49,198.0
50,78.0
51,73.0
52,15.0
53,15.0
54,599.0
55,322.0
56,234.0
57,108.0
58,87.0
59,44.0
60,214.0
61,208.0
62,113.0
63,72.0
64,66.0
65,24.0
66,158.0
67,127.0
68,102.0
69,65.0
70,41.0
71,36.0
72,264.0
73,162.0
74,86.0
75,45.0
76,36.0
77,24.0
78,199.0
79,88.0
80,64.0
81,13.0
82,8.0
83,7.0
84,426.0
85,403.0
86,100.0
87,47.0
88,24.0
89,22.0
90,1476.0
91,1261.0
92,473.0
93,331.0
94,84.0
95,80.0
96,589.0
97,303.0
98,145.0
99,70.0
100,62.0
101,46.0
102,406.0
103,190.0
104,134.0
105,44.0
106,43.0
107,25.0
108,1463.0
109,609.0
110,286.0
111,140.0
112,137.0
113,134.0
114,411.0
115,163.0
116,91.0
117,65.0
118,57.0
119,21.0
120,211.0
121,172.0
122,156.0
123,75.0
124,62.0
125,40.0
126,136.0
127,105.0
128,39.0
129,27.0
130,27.0
131,26.0
132,319.0
133,91.0
134,76.0
135,22.0
136,18.0
137,16.0
138,1025.0
139,527.0
140,489.0
141,309.0
142,152.0
143,139.0
144,149.0
145,94.0
146,87.0
147,42.0
148,25.0
149,10.0
150,236.0
151,189.0
152,124.0
153,81.0
154,69.0
155,38.0
156,246.0
157,206.0
158,132.0
159,63.0
160,46.0
161,34.0
162,171.0
163,88.0
164,76.0
165,37.0
166,26.0
167,25.0
168,93.0
169,73.0
170,64.0
171,62.0
172,42.0
173,41.0
174,157.0
175,95.0
176,61.0
177,22.0
178,14.0
179,3.0
180,179.0
181,149.0
182,67.0
183,30.0
184,27.0
185,22.0
186,68.0
187,67.0
188,62.0
189,59.0
190,49.0
191,46.0
192,90.0
193,78.0
194,72.0
195,64.0
196,59.0
197,53.0
198,407.0
199,263.0
200,182.0
201,135.0
202,52.0
203,44.0
204,399.0
205,197.0
206,60.0
207,42.0
208,19.0
209,15.0
210,174.0
211,124.0
212,47.0
213,45.0
214,44.0
215,33.0
216,154.0
217,100.0
218,79.0
219,61.0
220,58.0
221,49.0
222,482.0
223,144.0
224,112.0
225,42.0
226,30.0
227,23.0
228,303.0
229,302.0
230,154.0
231,126.0
232,71.0
233,38.0
234,785.0
235,569.0
236,316.0
237,283.0
238,207.0
239,150.0
240,290.0
241,170.0
242,139.0
243,88.0
244,64.0
245,55.0
246,99.0
247,68.0
248,64.0
249,60.0
250,39.0
251,39.0
252,4246.0
253,3823.0
254,961.0
255,926.0
256,216.0
257,175.0
258,126.0
259,113.0
260,78.0
261,41.0
262,39.0
263,20.0
264,197.0
265,171.0
266,61.0
267,51.0
268,50.0
269,48.0
270,246.0
271,77.0
272,48.0
273,26.0
274,15.0
275,15.0
276,350.0
277,261.0
278,180.0
279,108.0
280,77.0
281,58.0
282,195.0
